Concentration,Courses Required,Courses,,,,,,,,,,,,,,,,,,,,,,,
East Asian Studies,12,!language ,!language ,!language ,!language ,EAS 97ab,EAS 98,!nonlanguage course,!nonlanguage course,!nonlanguage course,!nonlanguage course,!nonlanguage course,!nonlanguage course,,,,,,,,,,,,
Economics,11,ECON 10a,ECON 10b,MATH 1a,ECON 970,"STAT 100, STAT 104, STAT 109, STAT 110, APMTH 101, MATH 154","ECON 1010a, ECON 1011a","ECON 1010b, ECON 1011b","ECON 1123, ECON 1126",*ECON,*ECON,*ECON,,,,,,,,,,,,,
Electrical Engineering,20,"MATH 1a, MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a","MATH 1b, MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b",ENG-SCI 150,"APMTH 104, APMTH 105, APMTH 106, APMTH 107, APMTH 108, APMTH 120","APPHY 50a, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 12b, PHYSICS 15b","LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10, PHYSICS 15c","LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10, PHYSICS 15c","COMPSCI 50, COMPSCI 51, COMPSCI 61",ENG-SCI 96,ENG-SCI 100hf,ENG-SCI 152,ENG-SCI 155,ENG-SCI 156,COMPSCI 141,"ENG-SCI 50, ENG-SCI 54, ENG-SCI 143, ENG-SCI 151, ENG-SCI 153, ENG-SCI 154, ENG-SCI 157, ENG-SCI 158, ENG-SCI 159, ENG-SCI 170, ENG-SCI 173, ENG-SCI 175, ENG-SCI 176, ENG-SCI 177, APPHY 195, COMPSCI 61, COMPSCI 143, COMPSCI 144r, COMPSCI 146, COMPSCI 148, COMPSCI 189, BE 128, BE 129, BE 130","ENG-SCI 50, ENG-SCI 54, ENG-SCI 143, ENG-SCI 151, ENG-SCI 153, ENG-SCI 154, ENG-SCI 157, ENG-SCI 158, ENG-SCI 159, ENG-SCI 170, ENG-SCI 173, ENG-SCI 175, ENG-SCI 176, ENG-SCI 177, APPHY 195, COMPSCI 61, COMPSCI 143, COMPSCI 144r, COMPSCI 146, COMPSCI 148, COMPSCI 189, BE 128, BE 129, BE 130","ENG-SCI 50, ENG-SCI 54, ENG-SCI 143, ENG-SCI 151, ENG-SCI 153, ENG-SCI 154, ENG-SCI 157, ENG-SCI 158, ENG-SCI 159, ENG-SCI 170, ENG-SCI 173, ENG-SCI 175, ENG-SCI 176, ENG-SCI 177, APPHY 195, COMPSCI 61, COMPSCI 143, COMPSCI 144r, COMPSCI 146, COMPSCI 148, COMPSCI 189, BE 128, BE 129, BE 130","ENG-SCI 51, ENG-SCI 53, ENG-SCI 111, ENG-SCI 115, ENG-SCI 120, ENG-SCI 121, ENG-SCI 123, ENG-SCI 125, ENG-SCI 181, ENG-SCI 190, ESE 6, COMPSCI 51","ENG-SCI 51, ENG-SCI 53, ENG-SCI 111, ENG-SCI 115, ENG-SCI 120, ENG-SCI 121, ENG-SCI 123, ENG-SCI 125, ENG-SCI 181, ENG-SCI 190, ESE 6, COMPSCI 51",,,,
Engineering Sciences (AB): Biomedical Sciences and Engineering - Mechanical,14-16,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61",ENG-SCI 53,BE 110,LIFESCI 1a,ENG-SCI 120,ENG-SCI 123,ENG-SCI 181,"ENG-SCI 54, ENG-SCI 153","ENG-SCI 51,  ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 123,  ENG-SCI 128,  ENG-SCI 181,  ENG-SCI 190,  ENG-SCI 221,  ENG-SCI 228,  ENG-SCI 240, BE 121, BE 125, BE 128, BE 129, BE 130, BE 160, BE 191, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 136, PHYSICS 140, PHYSICS 143a, PHYSICS 151, PHYSICS 153, PHYSCI 1, CHEM 17, CHEM 20, APMTH 104, APMTH 105","ENG-SCI 51,  ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 123,  ENG-SCI 128,  ENG-SCI 181,  ENG-SCI 190,  ENG-SCI 221,  ENG-SCI 228,  ENG-SCI 240, BE 121, BE 125, BE 128, BE 129, BE 130, BE 160, BE 191, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 136, PHYSICS 140, PHYSICS 143a, PHYSICS 151, PHYSICS 153, PHYSCI 1, CHEM 17, CHEM 20, APMTH 104, APMTH 105",,,,,,,,
Engineering Sciences (AB): Biomedical Sciences and Engineering - Electrical,14-16,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61",ENG-SCI 53,BE 110,LIFESCI 1a,ENG-SCI 150,"ENG-SCI 54, ENG-SCI 153","BE 128, BE 129, BE 130, ENG-SCI 157","BE 128, BE 129, BE 130, ENG-SCI 157","ENG-SCI 51,  ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 123,  ENG-SCI 128,  ENG-SCI 181,  ENG-SCI 190,  ENG-SCI 221,  ENG-SCI 228,  ENG-SCI 240, BE 121, BE 125, BE 128, BE 129, BE 130, BE 160, BE 191, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 136, PHYSICS 140, PHYSICS 143a, PHYSICS 151, PHYSICS 153, PHYSCI 1, CHEM 17, CHEM 20, APMTH 104, APMTH 105","ENG-SCI 51,  ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 123,  ENG-SCI 128,  ENG-SCI 181,  ENG-SCI 190,  ENG-SCI 221,  ENG-SCI 228,  ENG-SCI 240, BE 121, BE 125, BE 128, BE 129, BE 130, BE 160, BE 191, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 136, PHYSICS 140, PHYSICS 143a, PHYSICS 151, PHYSICS 153, PHYSCI 1, CHEM 17, CHEM 20, APMTH 104, APMTH 105",,,,,,,,
Engineering Sciences (AB): Biomedical Sciences and Engineering - Chemical and Materials,14-16,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61",ENG-SCI 53,BE 110,LIFESCI 1a,ENG-SCI 123,"ENG-SCI 112, ENG-SCI 181","BE 191, ENG-SCI 190",PHYSCI 1,"ENG-SCI 51,  ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 123,  ENG-SCI 128,  ENG-SCI 181,  ENG-SCI 190,  ENG-SCI 221,  ENG-SCI 228,  ENG-SCI 240, BE 121, BE 125, BE 128, BE 129, BE 130, BE 160, BE 191, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 136, PHYSICS 140, PHYSICS 143a, PHYSICS 151, PHYSICS 153, PHYSCI 1, CHEM 17, CHEM 20, APMTH 104, APMTH 105","ENG-SCI 51,  ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 123,  ENG-SCI 128,  ENG-SCI 181,  ENG-SCI 190,  ENG-SCI 221,  ENG-SCI 228,  ENG-SCI 240, BE 121, BE 125, BE 128, BE 129, BE 130, BE 160, BE 191, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 136, PHYSICS 140, PHYSICS 143a, PHYSICS 151, PHYSICS 153, PHYSCI 1, CHEM 17, CHEM 20, APMTH 104, APMTH 105",,,,,,,,
Engineering Sciences (AB): Electrical and Computer Engineering,14-16,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61",ENG-SCI 150,ENG-SCI 152,ENG-SCI 155,ENG-SCI 156,CS 141,"ENG-SCI 51,  ENG-SCI 53, ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 121, ENG-SCI 123,  ENG-SCI 159,  ENG-SCI 173,  ENG-SCI 175,  ENG-SCI 177,  ENG-SCI 181,  ENG-SCI 183, ENG-SCI 190, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 143a,  PHYSICS 153, APMTH 104, APMTH 105, APMTH 108, APPHY 195, CHEM 160","ENG-SCI 51,  ENG-SCI 53, ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 121, ENG-SCI 123,  ENG-SCI 159,  ENG-SCI 173,  ENG-SCI 175,  ENG-SCI 177,  ENG-SCI 181,  ENG-SCI 183, ENG-SCI 190, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 143a,  PHYSICS 153, APMTH 104, APMTH 105, APMTH 108, APPHY 195, CHEM 160","ENG-SCI 51,  ENG-SCI 53, ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 121, ENG-SCI 123,  ENG-SCI 159,  ENG-SCI 173,  ENG-SCI 175,  ENG-SCI 177,  ENG-SCI 181,  ENG-SCI 183, ENG-SCI 190, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 143a,  PHYSICS 153, APMTH 104, APMTH 105, APMTH 108, APPHY 195, CHEM 160","ENG-SCI 51,  ENG-SCI 53, ENG-SCI 91r,  ENG-SCI 120,  ENG-SCI 121, ENG-SCI 123,  ENG-SCI 159,  ENG-SCI 173,  ENG-SCI 175,  ENG-SCI 177,  ENG-SCI 181,  ENG-SCI 183, ENG-SCI 190, APMTH 101, ES 150, ENG-SCI 54, ENG-SCI 153, ENG-SCI 154, PHYSICS 143a,  PHYSICS 153, APMTH 104, APMTH 105, APMTH 108, APPHY 195, CHEM 160",,,,,,,,
"Engineering Sciences (AB): Engineering Physics - Materials, Optoelectronics, Photonics",14-16,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61","APMTH 104, APMH 105, APMTH 108, ENG-SCI 111",ENG-SCI 190,"ENG-SCI 191, PHYSICS 181","PHYSICS 143a, CHEM 160",ENG-SCI 173,ENG-SCI 177,"APPHY 195, ENG-SCI 120","PHYSICS 140, PHYSICS 153, PHYSICS 175, EPS 161, EPS 166, EPS 171, ASTRO 111, ASTRO 189, APPHY 195, APMTH 104, APMTH 105, APMTH 108, APMTH 120, ESE 131, ESE 132, ESE 162, ENG-SCI 51, ENG-SCI 53, ENG-SCI 91r, ENG-SCI 111, ENG-SCI 115, ENG-SCI 120, ENG-SCI 123, ENG-SCI 125, ENG-SCI 128, ENG-SCI 153, ENG-SCI 173, ENG-SCI 175, ENG-SCI 177","PHYSICS 140, PHYSICS 153, PHYSICS 175, EPS 161, EPS 166, EPS 171, ASTRO 111, ASTRO 189, APPHY 195, APMTH 104, APMTH 105, APMTH 108, APMTH 120, ESE 131, ESE 132, ESE 162, ENG-SCI 51, ENG-SCI 53, ENG-SCI 91r, ENG-SCI 111, ENG-SCI 115, ENG-SCI 120, ENG-SCI 123, ENG-SCI 125, ENG-SCI 128, ENG-SCI 153, ENG-SCI 173, ENG-SCI 175, ENG-SCI 177",,,,,,,,
Engineering Sciences (AB): Engineering Physics - Earth and Planetary Physics,14-16,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61","APMTH 104, APMH 105, APMTH 108, ENG-SCI 111",ENG-SCI 190,"ENG-SCI 191, PHYSICS 181","PHYSICS 143a, CHEM 160","EPS 121, ASTRO 110, ASTRO 189","ENG-SCI 120, EPS 161, EPS 166, EPS 171","ENG-SCI 123,  ESE 131, ESE 132, ESE 162","PHYSICS 140, PHYSICS 153, PHYSICS 175, EPS 161, EPS 166, EPS 171, ASTRO 111, ASTRO 189, APPHY 195, APMTH 104, APMTH 105, APMTH 108, APMTH 120, ESE 131, ESE 132, ESE 162, ENG-SCI 51, ENG-SCI 53, ENG-SCI 91r, ENG-SCI 111, ENG-SCI 115, ENG-SCI 120, ENG-SCI 123, ENG-SCI 125, ENG-SCI 128, ENG-SCI 153, ENG-SCI 173, ENG-SCI 175, ENG-SCI 177","PHYSICS 140, PHYSICS 153, PHYSICS 175, EPS 161, EPS 166, EPS 171, ASTRO 111, ASTRO 189, APPHY 195, APMTH 104, APMTH 105, APMTH 108, APMTH 120, ESE 131, ESE 132, ESE 162, ENG-SCI 51, ENG-SCI 53, ENG-SCI 91r, ENG-SCI 111, ENG-SCI 115, ENG-SCI 120, ENG-SCI 123, ENG-SCI 125, ENG-SCI 128, ENG-SCI 153, ENG-SCI 173, ENG-SCI 175, ENG-SCI 177",,,,,,,,
Engineering Sciences (AB): Mechanical and Materials Science and Engineering,14-16,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61",ENG-SCI 120,ENG-SCI 123,ENG-SCI 125,ENG-SCI 181,ENG-SCI 190,"APMTH 104, APMTH 105, APMTH 120, ENG-SCi 111","ENG-SCI 54, ENG-SCI 153","ENG-SCI 51, ENG-SCI 53, ENG-SCI 54, ENG-SCI 91r,  ENG-SCI 96,  ENG-SCI 128,  ENG-SCI 151,  ENG-SCI 152,  ENG-SCI 156,  ENG-SCI 159,  ENG-SCI 173,  ENG-SCI 175, ENG-SCI 177, BE 110,  ESE 131, ESE 132, ESE 162, APMTH 195, CHEM 160, PHYSICS 143a","ENG-SCI 51, ENG-SCI 53, ENG-SCI 54, ENG-SCI 91r,  ENG-SCI 96,  ENG-SCI 128,  ENG-SCI 151,  ENG-SCI 152,  ENG-SCI 156,  ENG-SCI 159,  ENG-SCI 173,  ENG-SCI 175, ENG-SCI 177, BE 110,  ESE 131, ESE 132, ESE 162, APMTH 195, CHEM 160, PHYSICS 143a",,,,,,,,
Engineering Sciences (SB): Bioengineering - Mechanical,20,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APMTH 101, ES 150, STAT 110","APMTH 104, APMTH 105, APMTH 106, APMTH 107","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61","ENG-SCI 96, ENG-SCI 227",ENG-SCI 100hf,ENG-SCI 100hf,ENG-SCI 53,BE 110,!engineering elective,!engineering elective,!engineering elective,"LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10","LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10",ENG-SCI 120 ,ENG-SCI 123,ENG-SCI 181,"ENG-SCI 190, BE 191",
Engineering Sciences (SB): Bioengineering - Electrical,20,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APMTH 101, ES 150, STAT 110","APMTH 104, APMTH 105, APMTH 106, APMTH 107","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61",ENG-SCI 96,ENG-SCI 100hf,ENG-SCI 100hf,ENG-SCI 53,BE 110,!engineering elective,!engineering elective,!engineering elective,"LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10","LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10",ENG-SCI 54,ENG-SCI 153,"BE 128, BE 129, BE 130, ENG-SCI 157","BE 128, BE 129, BE 130, ENG-SCI 157",!electrical engineering elective
Engineering Sciences (SB): Bioengineering - Chemical and Materials,20,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APMTH 101, ES 150, STAT 110","APMTH 104, APMTH 105, APMTH 106, APMTH 107","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61",ENG-SCI 96,ENG-SCI 100hf,ENG-SCI 100hf,ENG-SCI 53,BE 110,!engineering elective,!engineering elective,!engineering elective,"LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10","CHEM 17, CHEM 20",ENG-SCI 123,"BE 121, BE 125","ENG-SCI 181, ENG-SCI 112","ENG-SCI 190, BE 191",
Engineering Sciences (SB): Environmental Science and Engineering,20,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APMTH 101, ES 150, STAT 110","APMTH 104, APMTH 105, APMTH 106, APMTH 107","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61",ENG-SCI 96,ENG-SCI 100hf,ENG-SCI 100hf,"LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10, CHEM 17, CHEM 20","LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10, CHEM 17, CHEM 20",ESE 6,"ESE 109, ESE 130, ESE 131, ESE 132, ESE 133, ESE 136, ESE 160, ESE 161, ESE 162, ESE 163, ESE 166, ESE 169, ENG-SCI 112, ENG-SCI 123","ESE 109, ESE 130, ESE 131, ESE 132, ESE 133, ESE 136, ESE 160, ESE 161, ESE 162, ESE 163, ESE 166, ESE 169, ENG-SCI 112, ENG-SCI 123","ESE 109, ESE 130, ESE 131, ESE 132, ESE 133, ESE 136, ESE 160, ESE 161, ESE 162, ESE 163, ESE 166, ESE 169, ENG-SCI 112, ENG-SCI 123","ESE 109, ESE 130, ESE 131, ESE 132, ESE 133, ESE 136, ESE 160, ESE 161, ESE 162, ESE 163, ESE 166, ESE 169, ENG-SCI 112, ENG-SCI 123",!breadth,!breadth,!breadth,!engineering elective,
Engineering Sciences (SB): Cross-disciplinary,20,Math 1a,Math 1b,"MATH 21a, Math 22a, Math 23a, APMTH 21a, APMTH 22a, Math 25a, Math 55a","MATH 21b, Math 22b, Math 23b, APMTH 21b, APMTH 22b, Math 25b, Math 55b","APMTH 101, ES 150, STAT 110","APMTH 104, APMTH 105, APMTH 106, APMTH 107","APPHY 50a, PHYSCI 2, PHYSCI 12a, PHYSICS 15a, PHYSICS 16","APPHY 50b, PHYSCI 3, PHYSCI 12b, PHYSICS 15b","CS 50, CS 51, CS 61",ENG-SCI 96,ENG-SCI 100hf,ENG-SCI 100hf,"LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10","LIFESCI 1a, LPS A, PHYSCI 1, PHYSCI 11, PHYSCI 10",!engineering depth,!engineering depth,!engineering depth,!engineering breadth,!engineering breadth,!engineering breadth,!engineering elective,!engineering elective,!engineering elective,
English,11,!English 40-49,!English 50-59,!English 60-69,!Electives,!Electives,!Electives,!Electives,!Electives,!Electives,!Electives,!Electives,,,,,,,,,,,,,
